,C001,C002,C004,C005,C006,E001,E002,E003,E004,E005,E006,E007,E008,E020,E021,E030,E031,E032,E033,E034,E035,E036,F020,F021,F022,F023,F024,F031,F032,F033,F034,F035,H011,H012,H013,H014,H031,H032,H033,P010,P011,P012,P013,P014,P016,P020,P021,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,R002,R001,S100,S040,S041,S101,S010,S011,S012,S020,S021,T001,T002,T003,T020,T021,T022,T023,T024,T025,T100
55,21.0,15.0,13.0,24.0,8.0,3000.0,823.0,720.0,407.0,3661.0,681.0,1465.0,597.0,0.0,34.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,38.0,144.0,21.0,59.0,35.0,85.0,23.0,6.0,9.0,105.0,23.0,76.0,66.0,8.0,13.0,21.0,243.0,51.0,67.0,375.0,464.0,75.0,37.0,233.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,83.0,83.0,83.0,82.0,67.0,74.0,373.0,37.0,76.0,35.0,105.0,94.0,147.0,21.0,158.0,103.0,367.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
56,17.0,11.0,10.0,18.0,5.0,2147.0,610.0,513.0,296.0,2516.0,483.0,1058.0,425.0,0.0,25.0,10.0,17.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,107.0,17.0,45.0,24.0,59.0,18.0,5.0,6.0,73.0,18.0,55.0,46.0,5.0,10.0,17.0,179.0,39.0,48.0,271.0,338.0,54.0,28.0,166.0,11.0,11.0,6.0,16.0,32.0,18.0,0.0,0.0,59.0,61.0,59.0,61.0,48.0,52.0,259.0,27.0,56.0,26.0,74.0,71.0,107.0,17.0,117.0,76.0,265.0,17.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
57,22.0,16.0,14.0,25.0,9.0,3031.0,834.0,736.0,410.0,3637.0,694.0,1468.0,616.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,145.0,22.0,60.0,36.0,87.0,24.0,7.0,10.0,109.0,24.0,80.0,68.0,9.0,14.0,22.0,243.0,52.0,68.0,377.0,473.0,77.0,38.0,233.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,84.0,84.0,84.0,85.0,67.0,75.0,369.0,37.0,77.0,35.0,108.0,95.0,150.0,22.0,159.0,104.0,370.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
58,16.0,11.0,10.0,17.0,5.0,2077.0,575.0,536.0,296.0,2472.0,499.0,1020.0,427.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,105.0,16.0,43.0,25.0,59.0,18.0,5.0,6.0,77.0,17.0,55.0,49.0,5.0,9.0,16.0,179.0,39.0,49.0,274.0,337.0,56.0,28.0,163.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,63.0,58.0,59.0,49.0,53.0,264.0,27.0,58.0,25.0,77.0,71.0,106.0,17.0,111.0,74.0,263.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
59,10.0,8.0,7.0,12.0,5.0,1339.0,371.0,334.0,192.0,1641.0,307.0,701.0,280.0,0.0,16.0,7.0,10.0,4.0,8.0,8.0,5.0,5.0,12.0,19.0,68.0,11.0,28.0,17.0,40.0,11.0,4.0,5.0,51.0,11.0,38.0,32.0,5.0,7.0,11.0,115.0,24.0,31.0,169.0,216.0,35.0,17.0,107.0,8.0,8.0,5.0,11.0,22.0,12.0,0.0,0.0,39.0,38.0,39.0,38.0,31.0,35.0,171.0,18.0,35.0,17.0,49.0,42.0,68.0,11.0,73.0,49.0,168.0,10.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
60,19.0,13.0,12.0,20.0,6.0,2394.0,670.0,620.0,341.0,2868.0,566.0,1185.0,491.0,0.0,29.0,11.0,19.0,6.0,15.0,13.0,8.0,6.0,22.0,33.0,123.0,19.0,50.0,30.0,68.0,22.0,6.0,7.0,90.0,20.0,65.0,58.0,6.0,11.0,19.0,207.0,46.0,57.0,319.0,388.0,66.0,33.0,190.0,13.0,13.0,8.0,19.0,38.0,21.0,0.0,0.0,69.0,74.0,68.0,69.0,57.0,62.0,309.0,32.0,67.0,29.0,91.0,83.0,123.0,20.0,129.0,88.0,303.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
61,20.0,14.0,13.0,22.0,7.0,2495.0,699.0,653.0,360.0,3006.0,590.0,1248.0,513.0,0.0,31.0,12.0,21.0,7.0,16.0,14.0,9.0,7.0,23.0,35.0,129.0,21.0,53.0,32.0,72.0,24.0,7.0,8.0,96.0,21.0,69.0,62.0,7.0,12.0,20.0,218.0,49.0,60.0,334.0,409.0,70.0,35.0,199.0,14.0,14.0,9.0,20.0,40.0,23.0,0.0,0.0,73.0,78.0,72.0,73.0,60.0,66.0,322.0,34.0,70.0,31.0,96.0,87.0,129.0,21.0,136.0,93.0,319.0,21.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
62,15.0,10.0,8.0,17.0,4.0,2165.0,600.0,533.0,295.0,2650.0,492.0,1043.0,440.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,26.0,104.0,15.0,42.0,24.0,60.0,16.0,3.0,5.0,74.0,16.0,57.0,45.0,4.0,8.0,15.0,180.0,36.0,48.0,275.0,337.0,54.0,27.0,169.0,10.0,10.0,5.0,15.0,31.0,16.0,0.0,0.0,59.0,60.0,59.0,59.0,47.0,52.0,267.0,25.0,55.0,24.0,75.0,67.0,107.0,15.0,114.0,75.0,266.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
63,16.0,11.0,9.0,19.0,5.0,2324.0,639.0,560.0,319.0,2824.0,530.0,1116.0,467.0,0.0,25.0,9.0,16.0,4.0,12.0,10.0,6.0,5.0,18.0,29.0,111.0,16.0,45.0,26.0,65.0,17.0,4.0,7.0,79.0,17.0,59.0,50.0,5.0,9.0,16.0,191.0,39.0,52.0,295.0,363.0,57.0,28.0,180.0,11.0,11.0,6.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,288.0,28.0,58.0,26.0,80.0,73.0,114.0,16.0,122.0,80.0,283.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
64,11.0,7.0,6.0,12.0,3.0,1529.0,419.0,368.0,207.0,1834.0,344.0,733.0,306.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,73.0,11.0,30.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,40.0,33.0,3.0,6.0,11.0,124.0,25.0,33.0,191.0,241.0,38.0,19.0,116.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,42.0,33.0,37.0,186.0,18.0,39.0,17.0,52.0,47.0,74.0,11.0,79.0,52.0,186.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
65,20.0,14.0,12.0,23.0,7.0,2883.0,805.0,700.0,393.0,3536.0,655.0,1411.0,579.0,0.0,33.0,12.0,20.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,138.0,20.0,57.0,33.0,82.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,236.0,49.0,65.0,366.0,450.0,72.0,35.0,224.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,80.0,80.0,64.0,72.0,358.0,36.0,73.0,33.0,101.0,90.0,143.0,20.0,153.0,100.0,355.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
66,14.0,9.0,8.0,15.0,4.0,1874.0,518.0,456.0,256.0,2232.0,420.0,908.0,377.0,0.0,22.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,38.0,21.0,52.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,238.0,299.0,47.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,52.0,53.0,52.0,52.0,41.0,46.0,231.0,23.0,49.0,22.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
67,21.0,15.0,13.0,24.0,8.0,2989.0,835.0,718.0,407.0,3672.0,682.0,1455.0,594.0,0.0,35.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,39.0,143.0,21.0,59.0,35.0,85.0,23.0,6.0,9.0,104.0,23.0,76.0,66.0,8.0,13.0,21.0,242.0,51.0,67.0,380.0,465.0,75.0,36.0,233.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,84.0,83.0,82.0,82.0,67.0,74.0,371.0,37.0,75.0,34.0,106.0,93.0,147.0,21.0,157.0,104.0,365.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
68,17.0,11.0,9.0,17.0,5.0,2171.0,607.0,522.0,299.0,2514.0,485.0,1049.0,432.0,0.0,26.0,10.0,16.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,104.0,17.0,43.0,24.0,60.0,17.0,5.0,6.0,78.0,18.0,59.0,49.0,5.0,10.0,17.0,181.0,37.0,49.0,281.0,355.0,54.0,27.0,167.0,11.0,11.0,6.0,17.0,33.0,17.0,0.0,0.0,61.0,62.0,61.0,62.0,46.0,54.0,262.0,27.0,56.0,25.0,78.0,69.0,107.0,17.0,114.0,78.0,261.0,17.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
69,22.0,16.0,14.0,25.0,9.0,2983.0,840.0,738.0,408.0,3645.0,684.0,1483.0,605.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,145.0,22.0,60.0,36.0,87.0,24.0,7.0,10.0,108.0,24.0,79.0,68.0,9.0,14.0,22.0,244.0,52.0,69.0,379.0,474.0,76.0,38.0,233.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,83.0,85.0,83.0,85.0,67.0,76.0,374.0,37.0,76.0,35.0,107.0,95.0,150.0,22.0,159.0,105.0,369.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
70,16.0,11.0,10.0,17.0,5.0,2059.0,576.0,536.0,295.0,2452.0,498.0,1018.0,426.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,104.0,16.0,43.0,25.0,58.0,18.0,5.0,6.0,77.0,17.0,56.0,49.0,5.0,9.0,16.0,181.0,39.0,49.0,273.0,337.0,55.0,28.0,164.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,63.0,58.0,59.0,49.0,53.0,268.0,27.0,58.0,25.0,77.0,71.0,105.0,17.0,111.0,75.0,264.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
71,10.0,8.0,7.0,12.0,5.0,1402.0,391.0,341.0,187.0,1641.0,307.0,704.0,286.0,0.0,16.0,7.0,11.0,4.0,8.0,7.0,5.0,5.0,12.0,19.0,66.0,10.0,29.0,17.0,40.0,12.0,4.0,5.0,48.0,11.0,38.0,33.0,4.0,7.0,11.0,111.0,23.0,31.0,171.0,221.0,35.0,18.0,110.0,8.0,8.0,5.0,11.0,21.0,11.0,0.0,0.0,39.0,39.0,38.0,39.0,30.0,34.0,170.0,17.0,35.0,16.0,50.0,43.0,70.0,11.0,72.0,47.0,171.0,11.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
72,19.0,13.0,12.0,20.0,6.0,2402.0,676.0,629.0,338.0,2900.0,573.0,1182.0,495.0,0.0,30.0,11.0,19.0,6.0,14.0,13.0,7.0,6.0,21.0,33.0,123.0,19.0,51.0,29.0,68.0,21.0,6.0,8.0,90.0,20.0,64.0,57.0,6.0,11.0,19.0,210.0,46.0,57.0,318.0,391.0,66.0,33.0,191.0,13.0,13.0,7.0,19.0,39.0,22.0,0.0,0.0,69.0,74.0,68.0,69.0,58.0,62.0,305.0,32.0,68.0,30.0,90.0,83.0,123.0,20.0,129.0,87.0,305.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
73,21.0,14.0,13.0,21.0,7.0,2520.0,712.0,660.0,354.0,3051.0,600.0,1235.0,521.0,0.0,32.0,12.0,21.0,7.0,15.0,14.0,8.0,7.0,23.0,35.0,129.0,20.0,54.0,31.0,71.0,22.0,7.0,9.0,94.0,22.0,68.0,60.0,7.0,12.0,21.0,222.0,49.0,61.0,333.0,412.0,70.0,35.0,200.0,14.0,14.0,8.0,21.0,41.0,24.0,0.0,0.0,73.0,78.0,72.0,73.0,61.0,66.0,319.0,34.0,71.0,32.0,95.0,87.0,130.0,22.0,136.0,92.0,321.0,21.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
74,15.0,10.0,8.0,17.0,4.0,2149.0,607.0,534.0,296.0,2648.0,498.0,1044.0,437.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,26.0,106.0,15.0,42.0,24.0,61.0,16.0,3.0,5.0,74.0,16.0,56.0,45.0,4.0,8.0,15.0,177.0,36.0,47.0,275.0,343.0,54.0,26.0,170.0,10.0,10.0,5.0,15.0,31.0,16.0,0.0,0.0,60.0,60.0,60.0,60.0,47.0,53.0,269.0,25.0,55.0,24.0,75.0,68.0,108.0,15.0,115.0,75.0,268.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
75,16.0,11.0,9.0,18.0,5.0,2301.0,640.0,563.0,318.0,2805.0,523.0,1115.0,462.0,0.0,26.0,9.0,16.0,4.0,13.0,10.0,6.0,5.0,18.0,29.0,110.0,16.0,44.0,26.0,65.0,17.0,4.0,6.0,79.0,17.0,59.0,49.0,5.0,9.0,16.0,189.0,39.0,52.0,292.0,365.0,57.0,28.0,181.0,11.0,11.0,7.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,288.0,28.0,58.0,25.0,81.0,73.0,114.0,16.0,122.0,80.0,285.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
76,11.0,7.0,6.0,12.0,3.0,1522.0,419.0,370.0,204.0,1816.0,340.0,732.0,303.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,73.0,11.0,30.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,40.0,32.0,3.0,6.0,11.0,125.0,26.0,33.0,192.0,238.0,38.0,19.0,117.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,41.0,33.0,37.0,188.0,18.0,39.0,17.0,53.0,47.0,75.0,11.0,78.0,53.0,188.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
77,21.0,14.0,12.0,23.0,7.0,2883.0,802.0,701.0,394.0,3530.0,655.0,1408.0,578.0,0.0,33.0,12.0,21.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,137.0,21.0,57.0,33.0,81.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,20.0,236.0,49.0,65.0,366.0,452.0,72.0,35.0,223.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,80.0,80.0,64.0,72.0,358.0,35.0,73.0,33.0,102.0,90.0,142.0,20.0,152.0,100.0,355.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
78,14.0,9.0,8.0,15.0,4.0,1868.0,516.0,456.0,255.0,2236.0,421.0,911.0,376.0,0.0,21.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,38.0,22.0,53.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,240.0,297.0,47.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,52.0,52.0,53.0,53.0,41.0,46.0,232.0,23.0,49.0,22.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
79,21.0,15.0,13.0,24.0,8.0,2989.0,831.0,722.0,407.0,3615.0,682.0,1448.0,601.0,0.0,35.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,39.0,143.0,21.0,60.0,34.0,84.0,23.0,6.0,9.0,104.0,23.0,76.0,66.0,8.0,13.0,21.0,246.0,51.0,68.0,375.0,468.0,74.0,36.0,230.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,84.0,83.0,83.0,83.0,66.0,73.0,370.0,37.0,76.0,35.0,105.0,93.0,148.0,21.0,158.0,104.0,368.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
80,16.0,11.0,10.0,18.0,5.0,2210.0,616.0,519.0,303.0,2518.0,497.0,1075.0,442.0,0.0,25.0,10.0,17.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,104.0,17.0,46.0,25.0,60.0,17.0,5.0,6.0,77.0,17.0,59.0,48.0,5.0,10.0,16.0,180.0,39.0,48.0,267.0,351.0,57.0,29.0,163.0,11.0,11.0,6.0,16.0,32.0,17.0,0.0,0.0,61.0,63.0,61.0,61.0,46.0,54.0,274.0,26.0,55.0,27.0,75.0,72.0,108.0,17.0,111.0,75.0,257.0,17.0,11.0,10.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
81,22.0,16.0,14.0,25.0,9.0,3013.0,839.0,729.0,415.0,3645.0,686.0,1485.0,608.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,146.0,22.0,61.0,36.0,87.0,24.0,7.0,10.0,107.0,24.0,79.0,68.0,9.0,14.0,22.0,246.0,53.0,69.0,376.0,469.0,76.0,38.0,230.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,84.0,84.0,83.0,84.0,68.0,76.0,369.0,37.0,77.0,35.0,107.0,95.0,153.0,22.0,162.0,105.0,370.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
82,16.0,11.0,10.0,17.0,5.0,2056.0,581.0,532.0,298.0,2474.0,497.0,1020.0,427.0,0.0,25.0,9.0,16.0,5.0,12.0,11.0,6.0,5.0,18.0,28.0,105.0,16.0,43.0,25.0,59.0,18.0,5.0,6.0,77.0,17.0,56.0,49.0,5.0,9.0,16.0,179.0,39.0,49.0,273.0,340.0,56.0,28.0,164.0,11.0,11.0,6.0,16.0,33.0,18.0,0.0,0.0,59.0,63.0,58.0,59.0,49.0,53.0,264.0,27.0,58.0,25.0,77.0,70.0,105.0,17.0,111.0,75.0,261.0,16.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
83,11.0,8.0,7.0,12.0,5.0,1336.0,370.0,339.0,191.0,1663.0,320.0,675.0,274.0,0.0,17.0,7.0,11.0,4.0,8.0,8.0,5.0,5.0,12.0,18.0,67.0,10.0,28.0,17.0,40.0,11.0,4.0,5.0,48.0,11.0,36.0,31.0,5.0,7.0,11.0,110.0,25.0,32.0,181.0,222.0,35.0,17.0,103.0,8.0,8.0,5.0,11.0,21.0,12.0,0.0,0.0,38.0,40.0,39.0,38.0,31.0,36.0,167.0,18.0,36.0,17.0,47.0,43.0,69.0,11.0,72.0,48.0,167.0,11.0,8.0,7.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
84,19.0,13.0,12.0,20.0,6.0,2392.0,673.0,629.0,341.0,2875.0,572.0,1186.0,492.0,0.0,30.0,11.0,19.0,6.0,14.0,13.0,7.0,6.0,21.0,33.0,123.0,19.0,51.0,29.0,68.0,21.0,6.0,7.0,90.0,20.0,64.0,58.0,6.0,11.0,19.0,207.0,46.0,57.0,316.0,389.0,65.0,33.0,191.0,13.0,13.0,8.0,19.0,39.0,21.0,0.0,0.0,68.0,74.0,68.0,69.0,57.0,62.0,305.0,32.0,67.0,29.0,90.0,83.0,122.0,20.0,129.0,88.0,304.0,19.0,13.0,11.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
85,20.0,14.0,13.0,21.0,7.0,2524.0,704.0,663.0,360.0,2993.0,601.0,1253.0,520.0,0.0,32.0,12.0,20.0,7.0,15.0,14.0,8.0,7.0,22.0,35.0,129.0,20.0,54.0,31.0,72.0,23.0,7.0,8.0,96.0,21.0,67.0,61.0,7.0,12.0,20.0,218.0,49.0,61.0,330.0,410.0,68.0,35.0,200.0,14.0,14.0,9.0,20.0,41.0,23.0,0.0,0.0,72.0,78.0,72.0,73.0,60.0,66.0,323.0,34.0,70.0,31.0,94.0,88.0,128.0,22.0,135.0,93.0,318.0,20.0,14.0,12.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
86,15.0,10.0,8.0,17.0,4.0,2180.0,598.0,531.0,299.0,2639.0,500.0,1046.0,436.0,0.0,24.0,8.0,15.0,3.0,11.0,9.0,5.0,4.0,17.0,27.0,105.0,15.0,42.0,24.0,61.0,16.0,3.0,5.0,74.0,16.0,56.0,46.0,4.0,8.0,15.0,178.0,36.0,48.0,277.0,341.0,53.0,27.0,168.0,10.0,10.0,5.0,15.0,31.0,16.0,0.0,0.0,60.0,60.0,59.0,60.0,46.0,53.0,267.0,25.0,55.0,24.0,75.0,68.0,107.0,15.0,113.0,75.0,271.0,15.0,10.0,8.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
87,16.0,11.0,9.0,18.0,5.0,2299.0,642.0,566.0,315.0,2793.0,528.0,1125.0,466.0,0.0,26.0,9.0,16.0,4.0,12.0,10.0,7.0,5.0,18.0,29.0,112.0,16.0,45.0,26.0,66.0,17.0,4.0,6.0,80.0,17.0,59.0,50.0,5.0,9.0,16.0,190.0,39.0,52.0,295.0,364.0,57.0,28.0,180.0,11.0,11.0,6.0,16.0,34.0,17.0,0.0,0.0,64.0,64.0,64.0,64.0,51.0,57.0,289.0,28.0,58.0,26.0,81.0,73.0,114.0,16.0,121.0,80.0,286.0,16.0,11.0,9.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
88,11.0,7.0,6.0,12.0,3.0,1513.0,422.0,370.0,207.0,1837.0,344.0,735.0,304.0,0.0,17.0,6.0,11.0,3.0,8.0,7.0,4.0,3.0,12.0,19.0,74.0,11.0,29.0,17.0,42.0,12.0,3.0,4.0,52.0,12.0,40.0,33.0,3.0,6.0,11.0,124.0,26.0,33.0,192.0,238.0,38.0,19.0,116.0,7.0,7.0,4.0,11.0,22.0,12.0,0.0,0.0,42.0,42.0,41.0,42.0,33.0,37.0,186.0,18.0,39.0,17.0,53.0,48.0,74.0,11.0,80.0,52.0,185.0,11.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
89,20.0,14.0,12.0,23.0,7.0,2890.0,804.0,700.0,393.0,3533.0,655.0,1405.0,580.0,0.0,33.0,12.0,21.0,5.0,15.0,13.0,8.0,7.0,23.0,37.0,137.0,20.0,56.0,33.0,82.0,22.0,5.0,8.0,100.0,22.0,74.0,63.0,7.0,12.0,21.0,236.0,49.0,65.0,366.0,450.0,71.0,35.0,224.0,14.0,14.0,8.0,20.0,43.0,22.0,0.0,0.0,80.0,80.0,80.0,80.0,64.0,71.0,359.0,35.0,73.0,33.0,102.0,90.0,143.0,20.0,153.0,100.0,356.0,20.0,14.0,12.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
90,14.0,9.0,8.0,15.0,4.0,1867.0,517.0,456.0,254.0,2243.0,419.0,915.0,377.0,0.0,22.0,8.0,14.0,4.0,10.0,9.0,5.0,4.0,15.0,24.0,92.0,14.0,37.0,21.0,52.0,15.0,4.0,5.0,65.0,15.0,49.0,41.0,4.0,8.0,14.0,154.0,33.0,41.0,240.0,298.0,48.0,24.0,146.0,9.0,9.0,5.0,14.0,28.0,15.0,0.0,0.0,52.0,52.0,53.0,52.0,41.0,46.0,231.0,23.0,49.0,21.0,65.0,60.0,92.0,14.0,98.0,66.0,230.0,14.0,9.0,8.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
91,21.0,15.0,13.0,24.0,8.0,2974.0,825.0,719.0,408.0,3647.0,680.0,1468.0,597.0,0.0,34.0,13.0,21.0,6.0,16.0,14.0,9.0,8.0,24.0,39.0,143.0,21.0,59.0,34.0,85.0,23.0,6.0,9.0,106.0,23.0,77.0,65.0,8.0,13.0,21.0,244.0,52.0,68.0,375.0,462.0,75.0,37.0,233.0,15.0,15.0,9.0,21.0,45.0,23.0,0.0,0.0,83.0,84.0,82.0,83.0,66.0,74.0,369.0,37.0,75.0,34.0,107.0,93.0,148.0,21.0,158.0,104.0,365.0,21.0,15.0,13.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
92,17.0,11.0,10.0,17.0,5.0,2206.0,601.0,509.0,286.0,2664.0,492.0,1075.0,425.0,0.0,26.0,10.0,16.0,5.0,12.0,11.0,6.0,5.0,17.0,28.0,104.0,16.0,44.0,25.0,62.0,17.0,5.0,6.0,74.0,18.0,56.0,46.0,5.0,10.0,16.0,180.0,38.0,48.0,286.0,343.0,56.0,29.0,171.0,11.0,11.0,6.0,16.0,32.0,18.0,0.0,0.0,58.0,60.0,62.0,58.0,47.0,52.0,269.0,28.0,58.0,25.0,74.0,68.0,104.0,17.0,113.0,79.0,264.0,17.0,11.0,9.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
93,22.0,16.0,14.0,25.0,9.0,3007.0,838.0,731.0,409.0,3652.0,690.0,1479.0,612.0,0.0,35.0,14.0,22.0,7.0,17.0,15.0,10.0,9.0,25.0,40.0,145.0,22.0,60.0,36.0,87.0,24.0,7.0,10.0,107.0,24.0,80.0,68.0,9.0,14.0,22.0,244.0,52.0,68.0,382.0,477.0,76.0,38.0,231.0,16.0,16.0,10.0,22.0,45.0,24.0,0.0,0.0,83.0,84.0,84.0,84.0,67.0,75.0,376.0,37.0,76.0,35.0,107.0,95.0,150.0,22.0,161.0,104.0,367.0,22.0,16.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
